***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:53382, Block_id:14/63,Block_loss:0.0037385029681923456
>>>Processes id:53382, Block_id:15/63,Block_loss:0.0020610599924252467
>>>Processes id:53382, Block_id:16/63,Block_loss:0.00300333109913619
>>>Processes id:53382, Block_id:17/63,Block_loss:0.0021239398211838874
>>>Processes id:53382, Block_id:18/63,Block_loss:0.00283271323733865
>>>Processes id:53382, Block_id:19/63,Block_loss:0.00317156702916204
>>>Processes id:53382, Block_id:20/63,Block_loss:0.002901402978131811
>>>Processes id:53382, Block_id:21/63,Block_loss:0.0021275639749690624
>>>Processes id:53382, Block_id:22/63,Block_loss:0.0021577884672894657
>>>Processes id:53382, Block_id:23/63,Block_loss:0.0018648560648944577
>>>Processes id:53382, Block_id:24/63,Block_loss:0.003432240217696457
>>>Processes id:53382, Block_id:25/63,Block_loss:0.002209624524447788
>>>Processes id:53382, Block_id:26/63,Block_loss:0.0021369952243641237
>>>Processes id:53382, Block_id:27/63,Block_loss:0.0022530050126241406
>>>Processes id:53382, Block_id:28/63,Block_loss:0.0015022187548867417
>>>Processes id:53382, Block_id:29/63,Block_loss:0.0019042517529137817
>>>Processes id:53382, Block_id:30/63,Block_loss:0.002504523998715337
>>>Processes id:53382, Block_id:31/63,Block_loss:0.003728217814272819
>>>Processes id:53382, Block_id:32/63,Block_loss:0.002610659310169815
>>>Processes id:53382, Block_id:33/63,Block_loss:0.002026633173820803
>>>Processes id:53382, Block_id:34/63,Block_loss:0.002141945370993119
>>>Processes id:53382, Block_id:35/63,Block_loss:0.0025447535491554193
>>>Processes id:53382, Block_id:36/63,Block_loss:0.001940772605362372
>>>Processes id:53382, Block_id:37/63,Block_loss:0.002308425333635614
>>>Processes id:53382, Block_id:38/63,Block_loss:0.0032136779569363126
>>>Processes id:53382, Block_id:39/63,Block_loss:0.0033148217195768112
>>>Processes id:53382, Block_id:40/63,Block_loss:0.0024102375800637817
>>>Processes id:53382, Block_id:41/63,Block_loss:0.0025123070591056684
>>>Processes id:53382, Block_id:42/63,Block_loss:0.0026930844938403693
>>>Processes id:53382, Block_id:43/63,Block_loss:0.002056075984035688
>>>Processes id:53382, Block_id:44/63,Block_loss:0.0026027380833650317
>>>Processes id:53382, Block_id:45/63,Block_loss:0.003252422770342926
>>>Processes id:53382, Block_id:46/63,Block_loss:0.0016632647952759517
>>>Processes id:53382, Block_id:47/63,Block_loss:0.0023736422128814564
>>>Processes id:53382, Block_id:48/63,Block_loss:0.002231755105999605
>>>Processes id:53382, Block_id:49/63,Block_loss:0.0013493308858063826
>>>Processes id:53382, Block_id:50/63,Block_loss:0.0026304850634352363
>>>Processes id:53382, Block_id:51/63,Block_loss:0.0024118192812800205
>>>Processes id:53382, Block_id:52/63,Block_loss:0.002327890110090797
>>>Processes id:53382, Block_id:53/63,Block_loss:0.0025316985423655645
>>>Processes id:53382, Block_id:54/63,Block_loss:0.001418287411234024
>>>Processes id:53382, Block_id:55/63,Block_loss:0.0024959074176508266
>>>Processes id:53382, Block_id:56/63,Block_loss:0.0019958385673564585
>>>Processes id:53382, Block_id:57/63,Block_loss:0.002859597130926035
>>>Processes id:53382, Block_id:58/63,Block_loss:0.0024840302223662286
>>>Processes id:53382, Block_id:59/63,Block_loss:0.0013451701800305106
>>>Processes id:53382, Block_id:60/63,Block_loss:0.002434274264579799
>>>Processes id:53382, Block_id:61/63,Block_loss:0.002071879318085116
>>>Processes id:53382, Block_id:62/63,Block_loss:0.0019355587164345367
>>>Processes id:53382, Block_id:63/63,Block_loss:0.0012147193795165718
epoch:10/20,loss:0.0012147193795165718
>>>>>>>>>>>>>>>>>>>>>>>epoch:11/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:54692, Block_id:1/63,Block_loss:0.002082192812365371
>>>Processes id:54692, Block_id:2/63,Block_loss:0.0012213033815733423
>>>Processes id:54692, Block_id:3/63,Block_loss:0.0013677439960559693
>>>Processes id:54692, Block_id:4/63,Block_loss:0.0012941721131827831
>>>Processes id:54692, Block_id:5/63,Block_loss:0.0008167242831673336
>>>Processes id:54692, Block_id:6/63,Block_loss:0.0014879719341481794
>>>Processes id:54692, Block_id:7/63,Block_loss:0.0018262408470462556
>>>Processes id:54692, Block_id:8/63,Block_loss:0.0011226210803945739
>>>Processes id:54692, Block_id:9/63,Block_loss:0.0015573128351717518
>>>Processes id:54692, Block_id:10/63,Block_loss:0.0014750405497075912
>>>Processes id:54692, Block_id:11/63,Block_loss:0.001501862883733818
>>>Processes id:54692, Block_id:12/63,Block_loss:0.001185326867761211
>>>Processes id:54692, Block_id:13/63,Block_loss:0.0018972570747745096
>>>Processes id:54692, Block_id:14/63,Block_loss:0.0013518610798437134
>>>Processes id:54692, Block_id:15/63,Block_loss:0.001808599638644224
>>>Processes id:54692, Block_id:16/63,Block_loss:0.0017095248058296509
>>>Processes id:54692, Block_id:17/63,Block_loss:0.0011535614202053625
>>>Processes id:54692, Block_id:18/63,Block_loss:0.0017987304948966626
>>>Processes id:54692, Block_id:19/63,Block_loss:0.0008203282287349799
>>>Processes id:54692, Block_id:20/63,Block_loss:0.001970505624441282
>>>Processes id:54692, Block_id:21/63,Block_loss:0.0015451455505529816
>>>Processes id:54692, Block_id:22/63,Block_loss:0.001589620721021551
>>>Processes id:54692, Block_id:23/63,Block_loss:0.0019332636823075938
>>>Processes id:54692, Block_id:24/63,Block_loss:0.0012135031841701029
>>>Processes id:54692, Block_id:25/63,Block_loss:0.0022345185586604937
>>>Processes id:54692, Block_id:26/63,Block_loss:0.001448619678176335
>>>Processes id:54692, Block_id:27/63,Block_loss:0.001791858811105572
>>>Processes id:54692, Block_id:28/63,Block_loss:0.0013169930264172263
>>>Processes id:54692, Block_id:29/63,Block_loss:0.001248221830122722
>>>Processes id:54692, Block_id:30/63,Block_loss:0.0013245314756340594
>>>Processes id:54692, Block_id:31/63,Block_loss:0.0017353454383342696
>>>Processes id:54692, Block_id:32/63,Block_loss:0.0013096043348568198
>>>Processes id:54692, Block_id:33/63,Block_loss:0.0007922754408190892
>>>Processes id:54692, Block_id:34/63,Block_loss:0.0013533490803713595
>>>Processes id:54692, Block_id:35/63,Block_loss:0.0014665811655967026
>>>Processes id:54692, Block_id:36/63,Block_loss:0.0011025961072764316
>>>Processes id:54692, Block_id:37/63,Block_loss:0.00145097646542088
>>>Processes id:54692, Block_id:38/63,Block_loss:0.00186955268557657
>>>Processes id:54692, Block_id:39/63,Block_loss:0.0017018182392309253
>>>Processes id:54692, Block_id:40/63,Block_loss:0.0014069091476289599
>>>Processes id:54692, Block_id:41/63,Block_loss:0.0011034556101886936
>>>Processes id:54692, Block_id:42/63,Block_loss:0.0009357607937943039
>>>Processes id:54692, Block_id:43/63,Block_loss:0.0015412004912235596
>>>Processes id:54692, Block_id:44/63,Block_loss:0.0014709639921699669
>>>Processes id:54692, Block_id:45/63,Block_loss:0.0013296923847488915
>>>Processes id:54692, Block_id:46/63,Block_loss:0.0014848760014673026
>>>Processes id:54692, Block_id:47/63,Block_loss:0.0013668032080442892
>>>Processes id:54692, Block_id:48/63,Block_loss:0.0016222169907300968
>>>Processes id:54692, Block_id:49/63,Block_loss:0.0013694405694013893
>>>Processes id:54692, Block_id:50/63,Block_loss:0.0014160664750978115
>>>Processes id:54692, Block_id:51/63,Block_loss:0.0009855468961293534
>>>Processes id:54692, Block_id:52/63,Block_loss:0.0012019226748998628
>>>Processes id:54692, Block_id:53/63,Block_loss:0.001267664158137421
>>>Processes id:54692, Block_id:54/63,Block_loss:0.0014787563437747963
>>>Processes id:54692, Block_id:55/63,Block_loss:0.0016298772710222373
>>>Processes id:54692, Block_id:56/63,Block_loss:0.0011976374408323553
>>>Processes id:54692, Block_id:57/63,Block_loss:0.001217849275448732
>>>Processes id:54692, Block_id:58/63,Block_loss:0.0012891985632930668
>>>Processes id:54692, Block_id:59/63,Block_loss:0.0013716535008205812
>>>Processes id:54692, Block_id:60/63,Block_loss:0.0014116793480927767
>>>Processes id:54692, Block_id:61/63,Block_loss:0.001295493173875198
>>>Processes id:54692, Block_id:62/63,Block_loss:0.0014455014093553548
>>>Processes id:54692, Block_id:63/63,Block_loss:0.0014460185226052229
epoch:11/20,loss:0.0014460185226052229
>>>>>>>>>>>>>>>>>>>>>>>epoch:12/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:55974, Block_id:1/63,Block_loss:0.0008894567466652683
>>>Processes id:55974, Block_id:2/63,Block_loss:0.0007641113224960778
>>>Processes id:55974, Block_id:3/63,Block_loss:0.0008151465074955331
>>>Processes id:55974, Block_id:4/63,Block_loss:0.0011365428087912245
>>>Processes id:55974, Block_id:5/63,Block_loss:0.0009792158765878868
>>>Processes id:55974, Block_id:6/63,Block_loss:0.0012993159278458183
>>>Processes id:55974, Block_id:7/63,Block_loss:0.0009238996321779091
>>>Processes id:55974, Block_id:8/63,Block_loss:0.001362605708154661
>>>Processes id:55974, Block_id:9/63,Block_loss:0.0009988549303600039
>>>Processes id:55974, Block_id:10/63,Block_loss:0.0010561612755830387
>>>Processes id:55974, Block_id:11/63,Block_loss:0.00064800415349898
>>>Processes id:55974, Block_id:12/63,Block_loss:0.000676150432564199
>>>Processes id:55974, Block_id:13/63,Block_loss:0.0008638953002683534
>>>Processes id:55974, Block_id:14/63,Block_loss:0.0007974809303529606
>>>Processes id:55974, Block_id:15/63,Block_loss:0.0008695610242403175
>>>Processes id:55974, Block_id:16/63,Block_loss:0.0008397184285387487
>>>Processes id:55974, Block_id:17/63,Block_loss:0.000428041423479671
>>>Processes id:55974, Block_id:18/63,Block_loss:0.0005222998956243612
>>>Processes id:55974, Block_id:19/63,Block_loss:0.0006970681599450898
>>>Processes id:55974, Block_id:20/63,Block_loss:0.0008061091566056605
>>>Processes id:55974, Block_id:21/63,Block_loss:0.0005105837771746658
>>>Processes id:55974, Block_id:22/63,Block_loss:0.0007777500263302093
>>>Processes id:55974, Block_id:23/63,Block_loss:0.001138461378193109
>>>Processes id:55974, Block_id:24/63,Block_loss:0.0005996590569598603
>>>Processes id:55974, Block_id:25/63,Block_loss:0.0007495663346716153
>>>Processes id:55974, Block_id:26/63,Block_loss:0.0008081270450535872
>>>Processes id:55974, Block_id:27/63,Block_loss:0.0007890566419837383
>>>Processes id:55974, Block_id:28/63,Block_loss:0.0009935566376795169
>>>Processes id:55974, Block_id:29/63,Block_loss:0.0008869366092163676
>>>Processes id:55974, Block_id:30/63,Block_loss:0.0010138149131006127
>>>Processes id:55974, Block_id:31/63,Block_loss:0.0009603936099667485
>>>Processes id:55974, Block_id:32/63,Block_loss:0.0005951870712118727
>>>Processes id:55974, Block_id:33/63,Block_loss:0.001025815562694427
>>>Processes id:55974, Block_id:34/63,Block_loss:0.0010717825314202419
>>>Processes id:55974, Block_id:35/63,Block_loss:0.0008488157945905886
>>>Processes id:55974, Block_id:36/63,Block_loss:0.0009128016107916163
>>>Processes id:55974, Block_id:37/63,Block_loss:0.0005995479481214442
>>>Processes id:55974, Block_id:38/63,Block_loss:0.0009805918701705646
>>>Processes id:55974, Block_id:39/63,Block_loss:0.0006075160696307337
>>>Processes id:55974, Block_id:40/63,Block_loss:0.0009117179340433388
>>>Processes id:55974, Block_id:41/63,Block_loss:0.0009964116709807356
>>>Processes id:55974, Block_id:42/63,Block_loss:0.0007355095104578206
>>>Processes id:55974, Block_id:43/63,Block_loss:0.0008913997180797019
>>>Processes id:55974, Block_id:44/63,Block_loss:0.0007296653394143393
>>>Processes id:55974, Block_id:45/63,Block_loss:0.0008147579144283362
>>>Processes id:55974, Block_id:46/63,Block_loss:0.000684674093202386
>>>Processes id:55974, Block_id:47/63,Block_loss:0.0008756266864170694
>>>Processes id:55974, Block_id:48/63,Block_loss:0.0006434754948697484
>>>Processes id:55974, Block_id:49/63,Block_loss:0.0005569659073122811
>>>Processes id:55974, Block_id:50/63,Block_loss:0.0008578745585328584
>>>Processes id:55974, Block_id:51/63,Block_loss:0.0011459357877079352
>>>Processes id:55974, Block_id:52/63,Block_loss:0.0011021163223301467
>>>Processes id:55974, Block_id:53/63,Block_loss:0.0006594732166902575
>>>Processes id:55974, Block_id:54/63,Block_loss:0.0008711703895085752
>>>Processes id:55974, Block_id:55/63,Block_loss:0.0007633439168459272
>>>Processes id:55974, Block_id:56/63,Block_loss:0.0007028371405135121
>>>Processes id:55974, Block_id:57/63,Block_loss:0.0006756835152322397
>>>Processes id:55974, Block_id:58/63,Block_loss:0.0007457524457162947
>>>Processes id:55974, Block_id:59/63,Block_loss:0.0007368522535778938
>>>Processes id:55974, Block_id:60/63,Block_loss:0.0008254320893076449
>>>Processes id:55974, Block_id:61/63,Block_loss:0.0008105913589771304
>>>Processes id:55974, Block_id:62/63,Block_loss:0.0007698452201910348
>>>Processes id:55974, Block_id:63/63,Block_loss:0.0008833468913442717
epoch:12/20,loss:0.0008833468913442717
>>>>>>>>>>>>>>>>>>>>>>>epoch:13/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:366, Block_id:1/63,Block_loss:0.000545051271223073
>>>Processes id:366, Block_id:2/63,Block_loss:0.0004810422915658794
>>>Processes id:366, Block_id:3/63,Block_loss:0.0007443378849563095
>>>Processes id:366, Block_id:4/63,Block_loss:0.0006551839748207158
>>>Processes id:366, Block_id:5/63,Block_loss:0.00038778237202377684
>>>Processes id:366, Block_id:6/63,Block_loss:0.0007167893009142358
>>>Processes id:366, Block_id:7/63,Block_loss:0.00029611548951194184
>>>Processes id:366, Block_id:8/63,Block_loss:0.00046122713043571446
>>>Processes id:366, Block_id:9/63,Block_loss:0.0004391918525791563
>>>Processes id:366, Block_id:10/63,Block_loss:0.0006278275175495797
>>>Processes id:366, Block_id:11/63,Block_loss:0.000552245158445796
>>>Processes id:366, Block_id:12/63,Block_loss:0.0004192089974594782
>>>Processes id:366, Block_id:13/63,Block_loss:0.0005300986550673325
>>>Processes id:366, Block_id:14/63,Block_loss:0.0007936663281843508
>>>Processes id:366, Block_id:15/63,Block_loss:0.0009170608876291759
>>>Processes id:366, Block_id:16/63,Block_loss:0.00027271989800708
>>>Processes id:366, Block_id:17/63,Block_loss:0.0003187152064632626
>>>Processes id:366, Block_id:18/63,Block_loss:0.0008130557440918138
>>>Processes id:366, Block_id:19/63,Block_loss:0.0003395339797145315
>>>Processes id:366, Block_id:20/63,Block_loss:0.000504946353834575
>>>Processes id:366, Block_id:21/63,Block_loss:0.0005680065095576049
>>>Processes id:366, Block_id:22/63,Block_loss:0.0007653822605592214
>>>Processes id:366, Block_id:23/63,Block_loss:0.0004955426611523906
>>>Processes id:366, Block_id:24/63,Block_loss:0.0008157958159640565
>>>Processes id:366, Block_id:25/63,Block_loss:0.0008504859743687098
>>>Processes id:366, Block_id:26/63,Block_loss:0.0004250099725683878
>>>Processes id:366, Block_id:27/63,Block_loss:0.00032064652646440794
>>>Processes id:366, Block_id:28/63,Block_loss:0.0006114926836613722
>>>Processes id:366, Block_id:29/63,Block_loss:0.00034843733823693683
>>>Processes id:366, Block_id:30/63,Block_loss:0.0006957660056518115
>>>Processes id:366, Block_id:31/63,Block_loss:0.0008083362817668757
>>>Processes id:366, Block_id:32/63,Block_loss:0.0008362998795262905
>>>Processes id:366, Block_id:33/63,Block_loss:0.000728725654345652
>>>Processes id:366, Block_id:34/63,Block_loss:0.0005079352292624224
>>>Processes id:366, Block_id:35/63,Block_loss:0.00019370226763632719
>>>Processes id:366, Block_id:36/63,Block_loss:0.0007616415127569564
>>>Processes id:366, Block_id:37/63,Block_loss:0.0005805730930568431
>>>Processes id:366, Block_id:38/63,Block_loss:0.0004500334465085381
>>>Processes id:366, Block_id:39/63,Block_loss:0.00057227650901547
>>>Processes id:366, Block_id:40/63,Block_loss:0.0008104370715240621
>>>Processes id:366, Block_id:41/63,Block_loss:0.0005386130094714359
>>>Processes id:366, Block_id:42/63,Block_loss:0.0006234719453421186
>>>Processes id:366, Block_id:43/63,Block_loss:0.0005362418463649698
>>>Processes id:366, Block_id:44/63,Block_loss:0.000791398289189109
>>>Processes id:366, Block_id:45/63,Block_loss:0.0005220925205791213
>>>Processes id:366, Block_id:46/63,Block_loss:0.0005886522922112462
>>>Processes id:366, Block_id:47/63,Block_loss:0.00037684956854060496
>>>Processes id:366, Block_id:48/63,Block_loss:0.0005078993308260511
>>>Processes id:366, Block_id:49/63,Block_loss:0.0006148507937693919
>>>Processes id:366, Block_id:50/63,Block_loss:0.0008173197307055787
>>>Processes id:366, Block_id:51/63,Block_loss:0.00040832483205473214
>>>Processes id:366, Block_id:52/63,Block_loss:0.0007312821253275643
>>>Processes id:366, Block_id:53/63,Block_loss:0.00043045091711133536
>>>Processes id:366, Block_id:54/63,Block_loss:0.0005860077151791772
>>>Processes id:366, Block_id:55/63,Block_loss:0.0004944787290770186
>>>Processes id:366, Block_id:56/63,Block_loss:0.0005207302412466985
>>>Processes id:366, Block_id:57/63,Block_loss:0.00048540233498012736
>>>Processes id:366, Block_id:58/63,Block_loss:0.0004746626540473352
>>>Processes id:366, Block_id:59/63,Block_loss:0.0006830309847567345
>>>Processes id:366, Block_id:60/63,Block_loss:0.00041001303011994276
>>>Processes id:366, Block_id:61/63,Block_loss:0.0006140028128892344
>>>Processes id:366, Block_id:62/63,Block_loss:0.0005390155272371425
>>>Processes id:366, Block_id:63/63,Block_loss:0.0005089666524147056
epoch:13/20,loss:0.0005089666524147056
>>>>>>>>>>>>>>>>>>>>>>>epoch:14/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:1669, Block_id:1/63,Block_loss:0.0004291912433152302
>>>Processes id:1669, Block_id:2/63,Block_loss:0.0005230675336528048
>>>Processes id:1669, Block_id:3/63,Block_loss:0.00033455088232786087
>>>Processes id:1669, Block_id:4/63,Block_loss:0.0005301932905728476
>>>Processes id:1669, Block_id:5/63,Block_loss:0.0007272889648328004
>>>Processes id:1669, Block_id:6/63,Block_loss:0.00033922863050002763
>>>Processes id:1669, Block_id:7/63,Block_loss:0.00020396197815204665
>>>Processes id:1669, Block_id:8/63,Block_loss:0.0006904549337576403
>>>Processes id:1669, Block_id:9/63,Block_loss:0.0002855016632086374
>>>Processes id:1669, Block_id:10/63,Block_loss:0.0004563948208085004
>>>Processes id:1669, Block_id:11/63,Block_loss:0.0006269091666374431
>>>Processes id:1669, Block_id:12/63,Block_loss:0.00015101369666316444
>>>Processes id:1669, Block_id:13/63,Block_loss:0.000280407534368076
>>>Processes id:1669, Block_id:14/63,Block_loss:0.0003070409776107601
>>>Processes id:1669, Block_id:15/63,Block_loss:0.0007673073346155999
>>>Processes id:1669, Block_id:16/63,Block_loss:0.00019363351602655338
>>>Processes id:1669, Block_id:17/63,Block_loss:0.0002978885871103135
>>>Processes id:1669, Block_id:18/63,Block_loss:0.0004966497848437874
>>>Processes id:1669, Block_id:19/63,Block_loss:8.622963795275611e-05
>>>Processes id:1669, Block_id:20/63,Block_loss:0.0007097893419889318
>>>Processes id:1669, Block_id:21/63,Block_loss:0.0004246787146708735
>>>Processes id:1669, Block_id:22/63,Block_loss:0.000479067922259572
>>>Processes id:1669, Block_id:23/63,Block_loss:0.0011791808794982695
>>>Processes id:1669, Block_id:24/63,Block_loss:0.0005522164999328808
>>>Processes id:1669, Block_id:25/63,Block_loss:0.0006704490243930712
>>>Processes id:1669, Block_id:26/63,Block_loss:0.0007308767656715144
>>>Processes id:1669, Block_id:27/63,Block_loss:0.00038161035044336107
>>>Processes id:1669, Block_id:28/63,Block_loss:0.000661498261869731
>>>Processes id:1669, Block_id:29/63,Block_loss:0.00043979111909726794
>>>Processes id:1669, Block_id:30/63,Block_loss:0.00010463457137669207
>>>Processes id:1669, Block_id:31/63,Block_loss:0.00036556750392381545
>>>Processes id:1669, Block_id:32/63,Block_loss:0.00016698649226515186
>>>Processes id:1669, Block_id:33/63,Block_loss:0.00012911109746044494
>>>Processes id:1669, Block_id:34/63,Block_loss:0.00047671848413408357
>>>Processes id:1669, Block_id:35/63,Block_loss:0.0004936271058078238
>>>Processes id:1669, Block_id:36/63,Block_loss:0.000701912956185093
>>>Processes id:1669, Block_id:37/63,Block_loss:0.00021109563981597338
>>>Processes id:1669, Block_id:38/63,Block_loss:0.0005419372466754905
>>>Processes id:1669, Block_id:39/63,Block_loss:0.0010807661762361571
>>>Processes id:1669, Block_id:40/63,Block_loss:0.00014017713871143485
>>>Processes id:1669, Block_id:41/63,Block_loss:0.0002115201238212865
>>>Processes id:1669, Block_id:42/63,Block_loss:0.000251965640136459
>>>Processes id:1669, Block_id:43/63,Block_loss:0.00012252891717032426
>>>Processes id:1669, Block_id:44/63,Block_loss:0.0006031985080562948
>>>Processes id:1669, Block_id:45/63,Block_loss:0.0004912506357310039
>>>Processes id:1669, Block_id:46/63,Block_loss:0.00032492060706443596
>>>Processes id:1669, Block_id:47/63,Block_loss:0.0005144450310654563
>>>Processes id:1669, Block_id:48/63,Block_loss:0.0004032568698296452
>>>Processes id:1669, Block_id:49/63,Block_loss:0.000668130357835874
>>>Processes id:1669, Block_id:50/63,Block_loss:0.0002901862115813126
>>>Processes id:1669, Block_id:51/63,Block_loss:0.00029812930092613737
>>>Processes id:1669, Block_id:52/63,Block_loss:0.0006548741295057442
>>>Processes id:1669, Block_id:53/63,Block_loss:0.001186406348912312
>>>Processes id:1669, Block_id:54/63,Block_loss:0.0002918886010224481
>>>Processes id:1669, Block_id:55/63,Block_loss:0.0003050167872050817
>>>Processes id:1669, Block_id:56/63,Block_loss:0.00026095621980132933
>>>Processes id:1669, Block_id:57/63,Block_loss:0.0006122448433782681
>>>Processes id:1669, Block_id:58/63,Block_loss:0.00048775485602629566
>>>Processes id:1669, Block_id:59/63,Block_loss:0.0001762536439811299
>>>Processes id:1669, Block_id:60/63,Block_loss:0.0004942957101509628
>>>Processes id:1669, Block_id:61/63,Block_loss:6.584850767348606e-05
>>>Processes id:1669, Block_id:62/63,Block_loss:0.00038371153904143504
>>>Processes id:1669, Block_id:63/63,Block_loss:0.00029041859573285646
epoch:14/20,loss:0.00029041859573285646
>>>>>>>>>>>>>>>>>>>>>>>epoch:15/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:2924, Block_id:1/63,Block_loss:0.00018921142722739192
>>>Processes id:2924, Block_id:2/63,Block_loss:0.00018023594875749016
>>>Processes id:2924, Block_id:3/63,Block_loss:0.00038992867931767134
>>>Processes id:2924, Block_id:4/63,Block_loss:0.0005115455242653281
>>>Processes id:2924, Block_id:5/63,Block_loss:6.039549385543672e-05
>>>Processes id:2924, Block_id:6/63,Block_loss:0.0004724896017597387
>>>Processes id:2924, Block_id:7/63,Block_loss:0.0005372915711622129
>>>Processes id:2924, Block_id:8/63,Block_loss:0.00018112641600140283
>>>Processes id:2924, Block_id:9/63,Block_loss:0.0005849144275145951
>>>Processes id:2924, Block_id:10/63,Block_loss:0.0006730730699395646
>>>Processes id:2924, Block_id:11/63,Block_loss:0.0004481055263241648
>>>Processes id:2924, Block_id:12/63,Block_loss:0.00037276903608604985
>>>Processes id:2924, Block_id:13/63,Block_loss:0.00046975092366508095
>>>Processes id:2924, Block_id:14/63,Block_loss:0.0005531088862805332
>>>Processes id:2924, Block_id:15/63,Block_loss:8.377611158776754e-05
>>>Processes id:2924, Block_id:16/63,Block_loss:0.0012243264295887096
>>>Processes id:2924, Block_id:17/63,Block_loss:0.0007098194485551917
>>>Processes id:2924, Block_id:18/63,Block_loss:0.0005087724862338278
>>>Processes id:2924, Block_id:19/63,Block_loss:0.0005799808739994055
>>>Processes id:2924, Block_id:20/63,Block_loss:0.00041994810625844373
>>>Processes id:2924, Block_id:21/63,Block_loss:0.00031967703837745706
>>>Processes id:2924, Block_id:22/63,Block_loss:0.000773543904858096
>>>Processes id:2924, Block_id:23/63,Block_loss:0.00020657603000208234
